Agent;Death;Fish;5;31
Tick;1;1;199
Agent;Death;Fish;4;31
Tick;2;1;198
Tick;3;1;198
Tick;4;1;198
Tick;5;1;198
Tick;6;1;198
Tick;7;1;198
Agent;Death;Fish;3;35
Tick;8;1;197
Tick;9;1;197
Tick;10;1;197
Tick;11;1;197
Tick;12;1;197
Tick;13;1;197
Tick;14;1;197
Tick;15;1;197
Agent;Death;Fish;4;35
Tick;16;1;196
Tick;17;1;196
Tick;18;1;196
Agent;Death;Fish;2;35
Tick;19;1;195
Agent;Death;Fish;1;34
Tick;20;1;194
Agent;Birth;Fish;2;21
Agent;Birth;Fish;23;49
Agent;Birth;Fish;44;6
Agent;Birth;Fish;37;10
Agent;Birth;Fish;11;40
Agent;Birth;Fish;37;34
Agent;Birth;Fish;39;33
Agent;Birth;Fish;24;13
Agent;Birth;Fish;32;46
Agent;Birth;Fish;28;48
Agent;Birth;Fish;6;23
Agent;Birth;Fish;10;31
Agent;Birth;Fish;37;24
Agent;Birth;Fish;18;11
Agent;Birth;Fish;0;6
Agent;Birth;Fish;3;48
Agent;Birth;Fish;32;31
Agent;Birth;Fish;0;0
Agent;Birth;Fish;34;29
Agent;Birth;Fish;3;47
Agent;Birth;Fish;25;11
Agent;Birth;Fish;26;46
Agent;Birth;Fish;38;32
Agent;Birth;Fish;49;26
Agent;Birth;Fish;28;0
Agent;Birth;Fish;22;27
Agent;Birth;Fish;34;11
Agent;Birth;Fish;12;38
Agent;Birth;Fish;11;48
Agent;Birth;Fish;41;18
Agent;Birth;Fish;32;32
Agent;Birth;Fish;28;25
Agent;Birth;Fish;43;45
Agent;Birth;Fish;2;15
Agent;Birth;Fish;47;33
Agent;Birth;Fish;44;36
Agent;Birth;Fish;43;3
Agent;Birth;Fish;27;16
Agent;Birth;Fish;17;47
Agent;Birth;Fish;5;42
Agent;Birth;Fish;42;48
Agent;Birth;Fish;18;26
Agent;Birth;Fish;39;18
Agent;Birth;Fish;44;43
Agent;Birth;Fish;37;17
Agent;Birth;Fish;9;9
Agent;Birth;Fish;45;20
Agent;Birth;Fish;40;42
Agent;Birth;Fish;43;34
Agent;Birth;Fish;29;22
Agent;Birth;Fish;40;13
Agent;Birth;Fish;25;38
Agent;Birth;Fish;7;41
Agent;Birth;Fish;38;14
Agent;Birth;Fish;25;42
Agent;Birth;Fish;20;1
Agent;Birth;Fish;46;18
Agent;Birth;Fish;43;19
Agent;Birth;Fish;26;19
Agent;Birth;Fish;40;23
Agent;Birth;Fish;29;13
Agent;Birth;Fish;35;27
Agent;Birth;Fish;46;48
Agent;Birth;Fish;35;26
Agent;Birth;Fish;46;14
Agent;Birth;Fish;26;3
Agent;Birth;Fish;1;44
Agent;Birth;Fish;6;22
Agent;Birth;Fish;30;29
Agent;Birth;Fish;21;10
Agent;Birth;Fish;39;37
Agent;Birth;Fish;25;46
Agent;Birth;Fish;6;30
Agent;Birth;Fish;26;17
Agent;Birth;Fish;16;24
Agent;Birth;Fish;21;48
Agent;Birth;Fish;12;20
Agent;Birth;Fish;24;15
Agent;Birth;Fish;32;2
Agent;Birth;Fish;4;16
Agent;Birth;Fish;21;8
Agent;Birth;Fish;32;41
Agent;Birth;Fish;19;7
Agent;Birth;Fish;46;8
Agent;Birth;Fish;17;33
Agent;Birth;Fish;25;32
Agent;Birth;Fish;11;33
Agent;Birth;Fish;38;49
Agent;Birth;Fish;45;46
Agent;Birth;Fish;16;18
Agent;Birth;Fish;40;28
Agent;Birth;Fish;15;27
